,原保险保费收入,原保险保费收入_财产险,原保险保费收入_人身险,原保险保费收入_人身险_寿险,原保险保费收入_人身险_健康险,原保险保费收入_人身险_人身意外伤害险,原保险赔付支出,原保险赔付支出_财产险,原保险赔付支出_人身险,原保险赔付支出_人身险_寿险,原保险赔付支出_人身险_健康险,原保险赔付支出_人身险_人身意外伤害险,业务及管理费,银行存款,投资,资产总额,date
0,11476413.2,2973274.4,8503138.8,7834667.9,488045.6,180425.3,2837258.6,1251807.8,1585450.8,1344880.2,183986.7,56583.9,837728.0,81948010.7,223636240.8,338154395.5,2009-01-01
1,9755257.400000002,1676080.3000000003,8079177.1,7608362.9,327719.70000000007,143094.40000000002,2448630.1,1019682.3,1428947.9000000001,1232891.0000000002,154830.2,41226.700000000004,840329.0,6898197.099999994,-3008504.800000012,3937110.0,2009-02-01
2,11535355.0,2536465.2,8998889.799999999,8146915.099999998,588193.3,263781.39999999997,2949911.5,1242982.1,1706929.3999999994,1451432.0999999996,202031.19999999995,53466.100000000006,938966.3999999999,11200893.5,1157233.599999994,12255792.5,2009-03-01
3,8637567.699999996,2641230.299999999,5996337.400000002,5382843.5,423169.19999999995,190324.80000000005,2537911.2,1276252.0,1261659.1000000006,1054955.9000000004,155406.0,51297.29999999999,907484.3999999999,3896027.400000006,-1526634.599999994,1107789.199999988,2009-04-01
4,8100320.6000000015,2262270.4000000004,5838050.1000000015,5238381.0,425494.49999999977,174174.69999999995,2308018.0999999996,1122376.7000000002,1185641.2999999998,987780.0,151685.40000000002,46175.79999999999,879786.4000000004,1350829.5,4478660.099999994,6500929.199999988,2009-05-01
5,10356174.600000001,3028682.3000000007,7327492.5,6390447.0,691677.2000000002,245368.20000000007,2999000.4000000004,1232026.5,1766974.0999999996,1502944.7000000002,209940.19999999995,54089.20000000001,1022607.3999999994,-842457.1000000089,8060186.400000006,8763082.100000024,2009-06-01
6,8002691.099999994,2471630.700000001,5531060.1999999955,4966188.700000003,397731.7000000002,167139.80000000005,2552743.700000001,1388944.7999999989,1163798.8000000007,906345.2999999989,200054.40000000014,57399.09999999998,1056385.0,-1522541.099999994,12042977.199999988,13196232.800000012,2009-07-01
7,8082727.0,2236757.6999999993,5845969.3999999985,5290553.1000000015,387975.8999999999,167440.3999999999,2255029.6999999993,1246183.2000000011,1008846.5,785845.3000000007,169868.19999999995,53133.0,867221.4000000004,-4405576.299999997,-10644393.099999994,-15848017.5,2009-08-01
8,9856495.200000003,2512989.6999999993,7343505.5,6375110.3999999985,645409.1999999997,322986.0,2535781.8000000007,1387695.2999999989,1148086.5,889876.4000000004,194425.19999999995,63784.90000000002,1128924.0,2057015.0,8119692.700000018,10732223.5,2009-09-01
9,7806390.299999997,1978583.0,5827807.299999997,5269235.8999999985,391099.4000000004,167471.8999999999,1997085.8999999985,1031838.2000000011,965247.6999999993,774147.0,149094.30000000005,42006.40000000002,963202.5,-2050017.700000003,8480767.799999982,3888980.0999999642,2009-10-01
10,8558176.900000006,2083827.0,6474350.900000006,5886405.5,444103.7999999998,143841.2000000002,2622889.0,1356035.0999999996,1266853.9000000004,1030526.0999999996,183170.19999999995,53158.09999999998,1104578.5,-1670998.0,7994198.900000006,7941142.600000024,2009-11-01
11,9205420.0,2356544.0,6848875.0,6185273.0,529155.9000000004,134445.8999999999,3210567.0,2202021.0,1008546.0,725801.0,215844.6000000001,66899.80000000005,1793374.0,8337449.0,10183899.0,15717883.0,2009-12-01
12,16429787.0,4394967.8,12034820.0,11104358.0,673368.4,257093.1,2452905.6,1274969.6,1177936.1,880518.0,231184.4,66233.6,951063.3,106580237.0,264280256.0,404986058.0,2010-01-01
13,13450798.0,2122922.0,11327875.0,10771818.0,421647.9999999999,134409.6,2142799.1999999997,1080390.1,1062409.0,854008.1000000001,159643.4,48757.7,1045255.8999999999,1946099.0,7011911.0,9080716.0,2010-02-01
14,15533039.0,3427122.500000001,12105917.0,11041947.0,750496.1000000001,313473.49999999994,2725864.7,1283820.5999999996,1442044.1,1163251.6999999997,224797.2,53995.09999999999,1198799.5999999999,7421110.0,8140551.0,15227510.0,2010-03-01
15,11137943.0,3458360.6999999993,7679581.0,6915729.0,515184.7000000002,248667.90000000002,2417538.9000000004,1300986.6000000006,1116552.2999999998,866568.7000000002,196379.69999999995,53604.0,1143125.2999999998,-1344813.0,2989139.0,2346525.0,2010-04-01
16,10819045.0,3092202.0,7726844.0,6995415.0,502281.2999999998,229147.29999999993,2354188.5999999996,1287422.5,1066766.2999999998,827942.5999999996,187284.0,51539.600000000006,1106929.0,41185.0,8061758.0,7903666.0,2010-05-01
17,12614928.599999994,3682910.1999999993,8932018.299999997,7876209.0,779245.5,276564.0,2637049.9000000004,1365325.0,1271724.7000000002,996892.1000000006,220095.5,54737.20000000001,1317605.1000000006,12359448.099999994,-938951.8999999762,12804634.5,2010-06-01
18,10405511.600000009,3198771.4000000022,7206740.3000000045,6559527.8999999985,444825.2000000002,202387.2000000002,2446341.9000000004,1375537.5999999996,1070804.2999999998,791698.5999999996,219231.40000000014,59874.20000000001,1157410.8999999994,-3622275.199999988,8676574.699999988,4219387.399999976,2010-07-01
19,10600274.399999991,2918433.6999999993,7681840.6000000015,7010937.1000000015,463801.2999999998,207102.09999999986,2586334.5,1480820.6999999993,1105513.7999999998,826622.2999999998,216521.09999999986,62370.399999999965,1153402.4000000004,5053424.099999994,5321966.0,18746307.900000036,2010-08-01
20,12251642.400000006,3253228.5,8998414.099999994,7974337.400000006,704194.0,319882.69999999995,2858248.5,1551195.3000000007,1307053.2000000011,1015787.8000000007,225325.19999999995,65940.20000000001,1378904.4000000004,2268433.599999994,8987860.199999988,4639025.899999976,2010-09-01
21,10587866.0,2713932.1999999993,7873933.799999997,7187108.799999997,490898.0999999996,195926.80000000028,2294579.0,1236341.4000000004,1058237.5999999996,842166.0999999996,170103.7000000002,45967.80000000005,1307410.1999999993,-92647.59999999404,10114569.600000024,9448471.699999988,2010-10-01
22,10572695.099999994,3014285.200000003,7558409.800000012,6874625.5,492590.10000000056,191194.2999999998,3210252.1999999993,1796909.4000000004,1413342.7999999989,1085986.3000000007,262193.3999999999,65163.09999999998,1406513.3000000007,-2069812.599999994,2270602.2999999523,214327.70000004768,2010-11-01
23,10876184.5,3679288.5,7196895.899999991,6483080.700000003,536125.7999999998,177689.3999999999,3878188.6000000015,2526554.6999999993,1351633.9000000004,938449.6999999993,327460.8999999999,85723.29999999993,2217095.299999999,10559325.900000006,-3549723.0,15199456.399999976,2010-12-01
24,17168860.4,4768873.6,12399986.7,11426841.5,684517.3,288628.0,3555282.1,1694342.5,1860939.6,1491541.8,301004.2,68393.7,1302145.3,136090260.9,334277848.5,508106202.4,2011-01-01
25,13657971.400000002,2353116.9000000004,11304854.600000001,10691543.100000001,433266.0,180045.40000000002,2523579.1999999997,877920.0,1645659.1999999997,1360097.7,237009.49999999994,48552.0,1108486.8,9901014.099999994,2436552.0,12665398.300000012,2011-02-01
26,15344748.2,4207343.199999999,11137405.099999998,9986006.599999998,750892.3999999999,400506.0,3725125.8999999994,1721634.0,2003492.0,1520266.0,417310.4,65915.50000000001,1443853.2999999998,16579861.599999994,2278446.399999976,19868921.900000036,2011-03-01
27,10908497.899999999,4060932.700000001,6847565.1000000015,6061765.699999999,501707.19999999995,284092.29999999993,3116270.5,1564216.0,1552054.4000000004,1109234.9000000004,383350.5000000001,59469.0,1344206.6999999997,-9890721.5,3264356.2000000477,-7047406.100000024,2011-04-01
28,10596284.899999999,3726431.499999998,6869853.3999999985,6068110.5,523613.3999999999,278129.5,3213734.1000000015,1720990.2999999998,1492743.7999999998,1042326.0999999996,388305.5,62112.20000000001,1446596.3000000007,2402495.5,-520794.2000000477,2847835.300000012,2011-05-01
29,12889689.799999997,4478888.700000003,8410801.100000001,7296151.5,784869.1000000001,329780.6000000001,3455623.3999999985,1789059.7999999998,1666563.5999999996,1171363.0999999996,431801.5,63398.899999999965,1575935.2999999998,21493569.900000006,2189669.7000000477,38257666.19999999,2011-06-01
30,9985763.100000009,3669471.0999999978,6316292.0,5617554.8000000045,457857.3000000003,240879.80000000005,2960079.5,1707286.3000000007,1252793.2000000011,846203.5,337940.1999999997,68649.60000000003,1462700.2000000002,-16757584.0,13345544.199999988,-13962393.200000048,2011-07-01
31,10152993.299999997,3555016.5,6597976.900000006,5869013.099999994,473784.7999999998,255178.8999999999,3125792.6999999993,1896942.4000000004,1228850.2999999989,915231.0999999996,240392.90000000037,73226.39999999997,1465839.0,1928110.599999994,1191400.699999988,3647076.3000000715,2011-08-01
32,11835256.099999994,3930141.8000000007,7905114.199999988,6799550.600000009,722764.7999999998,382798.8999999999,3057679.5,1920200.7999999989,1137478.7000000011,861397.7000000011,202906.09999999963,73174.89999999997,1734389.5,10085999.599999994,-4186423.300000012,8186586.299999952,2011-09-01
33,9697102.700000003,3206822.299999997,6490280.400000006,5729252.0,510729.2000000002,250299.30000000028,2698844.9000000022,1677477.5,1021367.3999999985,791409.1999999993,172252.0,57706.10000000009,1494760.0,-3550997.899999976,14205040.800000012,9531388.300000072,2011-10-01
34,10338883.100000009,3736251.5,6602631.5,5854019.199999988,510093.0,238519.19999999972,3707313.4999999963,2428197.700000001,1279115.8000000007,967438.9000000004,233530.80000000028,78146.09999999998,1698244.2999999989,-1576736.300000012,3876948.699999988,2520367.5999999046,2011-11-01
35,10816461.299999982,4484941.8000000045,6331519.599999994,5556105.100000009,563118.2999999998,212296.30000000028,4154407.1000000015,2871070.8000000007,1283336.3000000007,932838.9000000004,250846.6000000001,99650.90000000002,2746642.8000000007,10666437.800000012,5008156.900000036,16759389.100000024,2011-12-01
36,18917623.7,4946729.2,13970894.5,12864408.3,809343.2,297143.0,3453928.9,1714885.6,1739043.3,1454020.1,217777.9,67245.3,1542547.1,171392236.3,382269137.3,603163752.4,2012-01-01
37,13871000.400000002,3236273.8,10634726.600000001,9797732.3,577665.6000000001,259328.80000000005,3571952.0000000005,1685599.6,1886352.4000000001,1583802.1999999997,237248.69999999998,65301.59999999999,1417164.6,14330406.399999976,2593364.399999976,16185767.100000024,2012-02-01
38,15559516.699999996,4821971.800000001,10737544.899999999,9366271.099999998,902043.9000000001,469229.79999999993,4693827.5,2325619.0,2368208.5,2001589.5,274677.9,91941.0,1712948.5999999996,21262180.800000012,-3023278.199999988,17436650.5,2012-03-01
39,10872542.600000001,4448867.5,6423675.1000000015,5526407.199999999,585511.3999999999,311756.6,3513802.4000000004,1977299.0999999996,1536503.2999999998,1252861.4000000004,218161.69999999995,65480.19999999998,1624121.2999999998,-13486122.699999988,8005095.800000012,-4015890.2999999523,2012-04-01
40,11562306.500000007,4447810.5,7114496.0,6065948.5,730928.2999999998,317619.1000000001,3680312.5,2287823.1000000006,1392489.4000000004,1067745.2000000002,249901.80000000005,74842.30000000005,1572180.7000000002,5462629.299999982,5343512.899999976,10906710.399999976,2012-05-01
41,14541650.399999991,5093209.0,9448441.5,8027639.5,1056539.3000000003,364262.69999999995,3714064.3999999985,2208505.299999999,1505559.0,1207791.5999999996,225402.69999999995,72364.79999999999,1849992.2999999998,26816715.0,-2925774.399999976,33925318.79999995,2012-06-01
42,10541112.600000009,4240190.0,6300922.3999999985,5486551.3999999985,537682.2000000002,276688.7999999998,3596582.6000000015,2318388.6000000015,1278194.0999999996,923012.9000000004,272970.40000000014,82210.79999999999,1627753.0999999996,-20668377.799999982,12400851.599999964,-16732057.399999976,2012-07-01
43,11406633.799999997,4120912.9000000022,7285721.099999994,6400818.6000000015,594450.0,290452.5,3810741.3000000007,2470681.3000000007,1340060.0,991092.2999999989,260687.19999999995,88280.59999999998,1712267.9000000004,1872125.5,722011.2000000477,3133273.2999999523,2012-08-01
44,13487622.799999997,4561938.8999999985,8925683.900000006,7557690.500000007,908354.0999999996,459639.3000000003,3892464.799999997,2512864.3999999985,1379600.4000000004,1058537.3000000007,232367.09999999986,88695.90000000002,2020210.9000000004,12810792.699999988,12662753.699999988,25991075.900000095,2012-09-01
45,10382851.700000003,3759169.5,6623682.099999994,5714202.099999994,623322.7000000002,286157.3999999999,3373592.8999999985,2177695.8999999985,1195897.0999999996,924498.4000000004,204030.3999999999,67368.30000000005,1791813.6000000015,-10406681.199999988,4207119.699999988,-6627095.100000024,2012-10-01
46,11302562.700000003,4372910.8999999985,6929651.800000012,6035672.900000006,619902.7999999998,274076.0,4851157.400000006,2989472.4000000022,1861684.8999999985,1508687.7999999989,261026.1000000001,91971.0,2004535.5999999978,3105201.099999994,5266803.5,8796044.699999928,2012-11-01
47,12433874.199999988,5259289.5,7174584.699999988,6237227.399999991,681863.5999999996,255493.7000000002,5010757.8999999985,3494482.0999999978,1516275.8000000007,1076505.2000000011,327455.6000000001,112315.09999999998,2839088.0,21968934.900000006,23444178.699999988,43293753.600000024,2012-12-01
48,20118667.0,6115067.7,14003599.2,12546140.9,1056794.0,400664.4,5009201.5,2805036.3,2204165.3,1751672.3,357741.6,94751.4,1854213.1,218648385.1,460888293.2,736149331.1,2013-01-01
49,13822570.299999997,3394375.499999999,10428194.900000002,9441461.700000001,758952.5,227780.59999999998,4468728.1,1944189.2000000002,2524538.8,2238238.8,218737.30000000005,67562.70000000001,1655068.9,-1494864.599999994,4550883.699999988,4359797.600000024,2013-02-01
50,17564661.800000004,5618523.0,11946138.799999997,10253785.599999998,1132672.2999999998,559681.0,5401262.6,2547832.7,2853429.9000000004,2447233.3000000003,316267.6,89929.0,1946738.0,22768436.400000006,3314939.4000000358,26355512.099999905,2013-03-01
51,13161470.899999999,5303144.400000002,7858326.5,6694350.599999998,764610.3000000003,399365.5,5054225.400000002,2537695.3999999994,2516530.0,2119275.6999999993,313847.80000000005,83406.49999999997,1889137.0,-19134508.800000012,8215542.199999988,-10503065.299999952,2013-04-01
52,12771479.700000003,4999015.299999997,7772464.3000000045,6552970.6000000015,832906.8999999999,386586.80000000005,4868026.8999999985,2663960.5999999996,2204066.3000000007,1798779.0,322458.80000000005,82828.5,1903553.4000000004,-1084946.7999999821,12313449.899999976,11335172.0,2013-05-01
53,17685149.39999999,5836522.6000000015,11848626.899999999,10077072.0,1318803.0,452751.90000000014,4824153.0,2443921.0,2380232.0,2021478.7000000011,283862.7999999998,74890.5,2058353.4000000004,14347655.799999982,4959389.300000012,20700153.299999952,2013-06-01
54,11971349.200000003,4817723.5,7153625.6999999955,6013719.200000003,792969.2999999998,346937.1999999997,5058761.1000000015,2834104.9000000022,2224656.1999999993,1773350.0,356874.8000000003,94431.40000000002,1956102.5,-11016660.0,4234870.0,-5802628.0,2013-07-01
55,12331631.700000003,4778824.700000003,7552806.900000006,6431721.999999993,766832.7999999998,354252.2000000002,5113334.5,2839310.0999999978,2274024.5,1860693.1999999993,316148.7999999998,97182.40000000002,1891689.5,-1611469.599999994,7165414.699999988,7994969.8000000715,2013-08-01
56,14899115.300000012,5349335.599999994,9549779.799999997,7882811.400000006,1150871.9000000004,516096.3999999999,5289990.5,2904496.6999999993,2385493.6999999993,1950832.1000000015,340297.0,94364.69999999995,2116410.3999999985,7364232.300000012,7159654.900000036,14711004.699999928,2013-09-01
57,11990154.5,4509256.5,7480898.0,6294120.799999997,832747.5,354029.7999999998,4674199.1999999955,2761165.5,1913033.6999999993,1502207.1999999993,330109.3999999999,80717.20000000007,1924156.1999999993,-10951333.600000024,6177289.099999964,-6671330.1999999285,2013-10-01
58,12547565.899999976,5127749.3000000045,7419816.599999994,6283304.799999997,808570.4000000004,327941.2999999998,5695445.6000000015,3680472.8000000007,2014972.9000000022,1506738.8999999985,406140.2000000002,102093.59999999998,2218115.6000000015,283407.5,9733031.300000012,10407697.899999976,2013-11-01
59,13358559.5,6273039.6999999955,7085519.800000012,5779954.600000009,1018229.5999999996,287335.7000000002,6671701.8999999985,4429193.900000002,2242507.8999999985,1560830.1999999993,548785.0,132892.79999999993,3182326.3999999985,8291438.600000024,13611533.900000036,19832841.0,2013-12-01
60,33673843.8,7401734.0,26272109.8,23858604.1,1916172.8,497332.9,7042095.0,3568792.6,3473302.3,2791568.6,560300.1,121433.6,2149409.7,219879293.4,552780276.1,838653761.9,2014-01-01
61,16748731.200000003,3781602.0,12967129.2,11437703.899999999,1232435.0999999999,296990.19999999995,5044055.1,1842253.6,3201801.6000000006,2807077.4,317454.80000000005,77269.4,1770829.7999999998,4392048.0,6658414.799999952,11792584.0,2014-02-01
62,19575232.900000006,6386739.8999999985,13188493.0,10777654.899999999,1769191.6999999997,641646.4,6506473.9,2930415.3999999994,3576058.5,3029152.0,454493.9,92412.59999999998,2207283.9000000004,26040501.299999982,12532772.899999976,44141044.0,2014-03-01
63,13615892.0,6120348.700000003,7495543.299999997,5922053.6000000015,1087115.5,486374.30000000005,5645516.199999999,2925156.0999999996,2720360.0,2167092.0999999996,436299.8999999999,116968.10000000003,2098960.8,-19297958.599999994,12913544.300000072,-4487906.799999952,2014-04-01
64,14043033.799999997,5826561.299999997,8216472.600000009,6559301.1000000015,1213119.3000000007,444051.99999999977,5350554.1000000015,2897141.6000000015,2453412.5999999996,1957624.5,404081.59999999986,91706.29999999999,2076973.499999999,2282700.200000018,10890259.899999976,14282413.5,2014-05-01
65,17230416.299999997,6711602.8999999985,10518813.299999997,8317267.299999997,1711190.7999999989,490355.4000000004,5727489.599999998,2967959.0,2759530.5,2262701.200000001,403867.9000000004,92961.5,2380802.9000000004,22888019.399999976,7106507.5,32989604.69999993,2014-06-01
66,13427686.200000003,5749055.700000003,7678630.5,6150139.3999999985,1121089.1000000015,407402.0,5574494.0,3149065.5,2425428.6000000015,1838490.5,475327.7999999998,111610.30000000005,2072123.0999999996,-17156472.099999994,10254698.600000024,-4862014.099999905,2014-07-01
67,14283219.299999997,5436484.799999997,8846734.399999991,7364361.400000006,1076844.0,405528.8999999999,5500133.8000000045,2975932.3000000007,2524201.5,1963338.0,448775.2000000002,112088.29999999993,2161445.9000000022,1185632.900000006,4773117.399999976,15741009.799999952,2014-08-01
68,16743691.400000006,6004515.1000000015,10739176.5,8645241.599999994,1476477.5999999996,617457.3000000003,5986429.299999997,3159816.5999999978,2826612.6999999993,2234528.6999999993,477674.6999999997,114409.20000000007,2471682.3999999985,10736563.199999988,7905766.600000024,12507377.200000048,2014-09-01
69,13673239.900000006,5275056.8000000045,8398183.0,6922819.200000003,1061961.6999999993,413402.0999999996,5446438.3999999985,2955483.4000000022,2490955.0,1956338.1999999993,442015.1999999997,92601.79999999993,2175571.3000000007,-4523536.599999994,7866512.799999952,4012953.1999999285,2014-10-01
70,14132581.099999994,5827183.1999999955,8305397.900000006,6842799.599999994,1094148.2000000011,368450.0999999996,6412586.8000000045,3617834.0,2794752.8000000007,2154481.9000000022,532005.5,108265.29999999993,2426569.3000000007,2640465.400000006,12038741.100000024,18418153.600000024,2014-11-01
